,A,B,C,D
2000-12-12,7.64883171476116,5.926858703423611,12.37357940156172,-10.145382836857925
2000-12-13,9.029551004070605,4.750144535257503,12.213282118195046,-10.010281954202025
2000-12-14,8.829880473360463,5.088667375406404,12.636073872355851,-11.174746596717053
2000-12-15,8.478324500952574,5.684805302932647,11.922122903112662,-12.662897507941564
2000-12-16,7.407203157192967,8.072383649711462,10.757481187261634,-14.621830367662573
2000-12-17,8.325395133783873,7.864304211192709,9.77350984241976,-13.084832349766247
2000-12-18,8.807537030291016,8.122010330568509,8.682242729143159,-13.073634230039149
2000-12-19,10.643634056265302,7.243379869357593,9.114844562808162,-14.195216271532749
2000-12-20,9.403498198738484,5.292007387128606,9.045434697649481,-14.996728965513103
2000-12-21,9.958339693463026,4.143496571068457,6.832083073751193,-17.678704222027605
2000-12-22,10.895024910009058,2.9403286769332553,7.013925526050776,-18.056516003271305
2000-12-23,11.164835371728635,4.043623828705322,6.871345667957895,-18.434742119081168
2000-12-24,10.927070265724582,3.008574325468042,7.710562103055996,-19.941651346495362
2000-12-25,11.8977760815717,2.838061840607511,7.567870434241723,-20.819133474725533
2000-12-26,11.164896370870828,3.758636340892343,9.078503248728804,-21.892768829799657
2000-12-27,12.92756746282268,4.23790104826989,9.901029625301913,-21.701803856092596
2000-12-28,13.870212939570523,6.303454103646164,10.541593978159026,-21.789728803327286
2000-12-29,13.87575734491026,7.220016401662383,10.242282980006761,-21.729144876436184
2000-12-30,14.421322626186376,7.320909444211298,11.07847300051727,-20.028457963494592
2000-12-31,13.117805511398675,5.576921978605407,12.015043265502085,-21.546614378001216
2001-01-01,12.569521504299917,6.320614974737202,12.644164261818513,-20.95574875977542
2001-01-02,12.8643091065875,5.392062119586407,13.833676835707294,-22.660782450009158
2001-01-03,12.515069472832419,4.850347930918967,14.518214700338723,-24.131428610748333
2001-01-04,15.758704004175966,3.554260888911158,12.3563562795764,-22.548566757788386
2001-01-05,14.065832404939568,4.386829625253913,12.522950422735933,-21.974539070879022
2001-01-06,12.237469981639084,3.789366624266208,12.890310025181654,-22.86960037797136
2001-01-07,14.20026304639952,3.150232811348203,11.83083698819771,-22.552611969918473
2001-01-08,15.01206185978657,5.23865444221072,13.111567646198756,-23.911512077580905
2001-01-09,13.984070396167771,5.2811213855037185,14.476032312939049,-23.99519977555217
2001-01-10,12.234810467676123,4.214832078303677,14.775130586464904,-23.789407880055773
2001-01-11,12.69066720371685,4.404568697139429,15.869144654297795,-24.11886103533893
2001-01-12,12.060650987695883,2.7741607121809997,16.423370819957658,-24.034974094905046
2001-01-13,12.231884402500814,2.8442143036810412,17.86915468723797,-24.3119998782044
2001-01-14,14.085514486422921,4.261566273671654,17.279224453764588,-23.247665108123222
2001-01-15,13.890274328915659,5.712843286099617,18.06309596401308,-22.672433134351067
2001-01-16,13.324804513692401,4.37359247904244,18.743552104473743,-21.070920145400578
2001-01-17,14.02072870302629,4.6766220322086225,19.436159238923793,-20.834225252232258
2001-01-18,13.281158665662119,4.028635378450011,19.551391217695656,-21.231436601056423
2001-01-19,14.019555836384187,4.6890612677082295,16.743584475202113,-21.28047104819794
2001-01-20,13.756510428340288,4.446016574386895,16.87263574178752,-19.691283155457022
2001-01-21,15.409977337140187,5.284898182615034,15.692256627191375,-20.53213795171139
2001-01-22,14.032557764579465,5.859599550846719,16.904922889939513,-18.074695213354637
2001-01-23,13.002468421987254,6.296590235204242,15.305712937422204,-18.36139169671782
2001-01-24,11.45522735918092,7.483779110235431,15.887808418209673,-17.380919758390796
2001-01-25,11.2187730235294,8.266248675784599,17.536182364392698,-16.58046207613649
2001-01-26,10.566671344174773,6.860496838371217,16.859610188699104,-17.353888331412332
2001-01-27,11.477835564168686,6.169104464142012,15.897130852749209,-16.893057656712998
2001-01-28,11.920955756944805,5.821858934339085,17.661031911301833,-15.666643420188471
2001-01-29,11.286235475682663,5.068995331725129,18.547459115387802,-14.892487315530222
2001-01-30,9.532727269453327,4.611593876445415,18.533907386393775,-15.55780013257102
2001-01-31,9.001049044593328,3.611733182171206,19.98456128470682,-15.51066229059307
2001-02-01,9.601643782414929,2.604029722667815,21.66139516437813,-15.251045315783204
2001-02-02,9.313368867429269,4.851742092942221,21.900364159742995,-16.321658798658785
2001-02-03,9.200690254357976,5.20999259782228,20.934865143550645,-15.065151480556672
2001-02-04,7.257583208593685,5.03577366175603,19.794535461083104,-15.75584632044257
2001-02-05,6.841165908582473,5.292885850981815,20.61740256965493,-15.762137350425034
2001-02-06,8.542710936459422,7.016071870775054,21.29275569287764,-16.84399124334655
2001-02-07,8.258285941324436,8.698117562828935,22.84333382505811,-15.569739365660359
2001-02-08,7.645720943341492,8.104109184627653,24.30209541471793,-14.297084776679057
2001-02-09,8.879306937582609,7.107598509518836,23.919257988384402,-14.037977000255411
2001-02-10,8.719805688283717,6.02614642459343,22.998278544702963,-13.983733142911609
2001-02-11,6.984818156467725,5.324107121443275,20.939042202901604,-14.714475827199356
2001-02-12,6.903409123092327,4.710420191459023,20.22637759157405,-15.029123923388747
2001-02-13,7.422284673570118,3.9600108561997645,20.59379658752332,-14.252589649445587
2001-02-14,6.700699860037423,3.290389404098551,20.469755808262782,-15.163525465816278
2001-02-15,4.927316518129523,2.9017393557400633,20.65750107720768,-15.278131713334506
2001-02-16,5.906938953457059,1.9104504020512685,20.460782022748536,-14.55435659517289
2001-02-17,5.041763925074017,0.7297103024485385,19.76610091780686,-14.210474639202983
2001-02-18,6.347959469720272,0.9550586957845688,19.891883540830474,-15.349911051540449
2001-02-19,7.194083594469911,1.7170756148173694,19.836599379716045,-16.194931584439264
2001-02-20,6.295275042974668,2.9743822907031183,18.848541381383946,-16.174148682020668
2001-02-21,6.169898599849458,3.4234608346101068,18.962328851324312,-18.818422623983675
2001-02-22,6.588232329756633,4.809275471760131,19.963935780866976,-18.306755327568965
2001-02-23,8.027492878892884,5.929148565164696,18.04141196165076,-18.44673966386596
2001-02-24,10.822192052299844,5.030112233266552,14.723616967402817,-19.992965549112217
2001-02-25,9.555928118647085,5.245142369833626,14.840898925649507,-20.245037143023005
2001-02-26,11.365547278323032,3.888406919310161,15.829191936766364,-20.45395834153117
2001-02-27,11.310177230061239,2.430906745678114,17.071506746309865,-19.874780964385593
2001-02-28,11.730471807034158,3.3922193343704685,16.72480852170662,-22.19779369164803
2001-03-01,10.704214889595486,2.319154100585374,17.27476214987148,-20.889161488249915
2001-03-02,9.679825239137362,1.0483597712795165,16.52946025275444,-20.90377260731108
2001-03-03,10.114093710745305,0.18268679082306571,16.340661510325,-19.990262471938912
2001-03-04,11.295203487380823,-0.5749767400793373,17.192391806464496,-21.512005460571057
2001-03-05,11.03844786280082,0.07200839652815838,17.73159095515484,-20.714111897545216
2001-03-06,10.641705600233191,2.1403780536852572,17.83652093085479,-19.425586693106066
2001-03-07,11.340441175644164,3.902958822863401,18.631953179136065,-19.7438426829809
2001-03-08,11.42621597290847,5.064877030231058,19.32363564446145,-19.584885515313164
2001-03-09,12.537219390862663,2.678430386216682,20.383240589084707,-21.14869257119428
2001-03-10,11.952245430225673,1.914108936304872,19.766617749278332,-21.72401447670979
2001-03-11,13.36762108741851,2.4395299566093946,20.024816444340107,-22.170719066813874
2001-03-12,13.275089586223144,2.8425876108871924,19.000844147836624,-22.377489980374737
2001-03-13,14.559011016711953,2.207391572082015,18.12280900594292,-21.139655418899284
2001-03-14,15.04792054248822,1.3258016534188455,18.81975868005935,-20.441380148821036
2001-03-15,15.507889299699597,0.8876300877027512,19.788288019446572,-19.927283963676935
2001-03-16,14.73192415353048,-0.331191386811416,18.05504277521926,-21.169449422580787
2001-03-17,14.501724018560262,-2.814168895027862,17.845071548262,-21.957884596969258
2001-03-18,15.544667426255446,-2.6028207941965578,20.86329910307383,-22.072486030887646
2001-03-19,17.15195795838551,-2.594194927797117,21.708527383238934,-22.468184820526563
2001-03-20,17.222240976576447,-2.163432948691751,22.218459718714406,-22.373049757973586
2001-03-21,19.012548220527698,-2.4397337983211536,21.32776067020493,-22.66625879581992
2001-03-22,18.935325758700497,-2.8818123779674862,20.846033277142382,-21.407056281920863
2001-03-23,19.517272077685256,-2.284644576364317,20.408100069106684,-21.322421379898024
2001-03-24,20.256017593644273,-2.206541477919842,20.786800616773366,-21.613830875778287
2001-03-25,21.005918951061393,-1.5301006441765739,20.70932324968988,-22.237617882333904
2001-03-26,19.756343521215687,-0.9122106471918224,19.39054710226821,-21.97608135773692
2001-03-27,20.526085953700772,-0.647278135592552,18.779980678078037,-22.24368868346355
2001-03-28,20.632342647386412,-1.7520736788749391,19.34131912027647,-20.092702750571107
2001-03-29,20.37677384976195,-1.7095525298960157,20.775126919748065,-19.471030183176545
2001-03-30,21.242231060650624,-0.9675539817396587,21.61219243142899,-20.740308903097283
2001-03-31,20.292495030970624,-2.7346357451973793,22.240225077153998,-20.35328194995304
2001-04-01,20.231393501438905,-2.0402088501378244,22.16498787326212,-18.885496086939934
2001-04-02,19.048713396989033,-1.8136356084189476,23.971926315976052,-17.81868663797691
2001-04-03,17.954959680247523,-2.5578361733212907,22.393672282067833,-17.597186041415007
2001-04-04,16.601601677645903,-2.2316819657238294,23.254367897845565,-17.708718422303953
2001-04-05,16.562315475261524,-4.488477712496435,24.00942465244755,-18.17851000845262
2001-04-06,14.587729169073588,-4.871161500756708,23.63629304157112,-18.31810266756912
2001-04-07,14.411931656385873,-5.25576363819812,21.241843889056955,-18.142457622991742
2001-04-08,15.940262378562892,-6.9343176995626905,20.98966211155267,-19.100529822163544
2001-04-09,15.858552041837726,-6.244100467923422,19.270920187057012,-19.50126049906971
2001-04-10,15.462706907722755,-6.021376437355184,18.838338898030226,-20.9999804523195
2001-04-11,15.067499021806778,-6.953838491658295,19.33297523241332,-21.399147045238845
2001-04-12,14.373583211182874,-5.725498967062942,20.47441525804244,-21.689085462353862
2001-04-13,15.0552846251867,-5.740461398348491,21.004589846873255,-22.27123370405669
2001-04-14,16.666728194982724,-6.201517496802128,20.635541728644526,-21.148878837455253
2001-04-15,15.702722711583348,-7.7067815710672525,18.566551350465833,-21.764501251405967
2001-04-16,13.971825779406824,-6.633446613608182,16.765534023725998,-22.72467401965713
2001-04-17,13.668559104379959,-5.194663648978305,16.669049881501707,-24.546332854760553
2001-04-18,13.213246242181361,-6.035855861748951,17.396769905077708,-24.8302273031319
2001-04-19,12.953221033761345,-6.157236736282262,17.498979049441836,-23.2609154587387
2001-04-20,12.489149987023229,-6.141602730029181,16.425901901796806,-22.60405479735847
2001-04-21,12.815037628564527,-4.524800977727697,16.857193820266993,-23.4998994260325
2001-04-22,13.870493903695682,-4.177360985928875,16.029573696634632,-23.04893326168591
2001-04-23,14.34103379235805,-1.513301377125277,17.998564770230452,-25.431919211574396
2001-04-24,15.405282674024482,-0.9651882983664816,17.830062174057005,-25.940849700039212
2001-04-25,16.93775475273284,-1.6915148388849301,19.2234363210698,-26.626465967555564
2001-04-26,18.851103386410465,-3.242061068945035,19.371191287054316,-28.183595683080195
2001-04-27,17.41748239546768,-3.988028555513106,17.70864059252672,-28.977560446093513
2001-04-28,17.632107318955722,-1.2543380411886575,18.161309426189828,-28.097045279419095
2001-04-29,17.35625397772819,-2.8470630095335183,17.029402724752813,-30.27629419336928
2001-04-30,18.531810019961966,-4.921204152555769,17.721288303733402,-30.18806581860208
2001-05-01,17.89516050023869,-3.8473059757785384,16.343614105962953,-29.162290366461928
2001-05-02,17.172577359434513,-3.4178639921429776,13.792769893871426,-29.959049454443612
2001-05-03,16.431710548014948,-2.640167539086244,11.769700060656678,-29.692258939380583
2001-05-04,15.330670005488505,-3.2685549688463897,12.591223935523637,-29.010056277115446
2001-05-05,14.128382360495236,-3.2180641317073104,12.498406642794967,-27.903350071009523
2001-05-06,13.77873479021277,-3.1063598157521146,13.208623971443862,-28.69918906404498
2001-05-07,13.653227473887231,-2.9330817932678586,13.226036474546145,-28.171561178923657
2001-05-08,12.685858554486694,-2.839930005893205,13.631010129364832,-28.261548104113988
2001-05-09,11.001403333131233,-0.4180491298420783,13.632508285735724,-29.05212992742127
2001-05-10,9.280123269074291,0.3527891943757422,13.003146783644837,-29.81081955967938
2001-05-11,8.741765378325216,-1.3790060756059856,13.162955094588604,-29.458942801730096
2001-05-12,8.52782755263906,-2.340761891199834,12.563108106537847,-29.325298125600767
2001-05-13,9.063298408041618,-4.397982016185569,12.806541430312778,-28.800750380015625
2001-05-14,8.189828431593373,-3.464512377170477,15.696126610097163,-28.999514943419975
2001-05-15,8.314288562909638,-3.0441716613959118,15.834984491219325,-28.774562010550692
2001-05-16,6.957525617840286,-2.020969226939516,15.506588249253365,-28.122496841072586
2001-05-17,5.474975681902677,-2.9351672696748525,16.45332206231544,-27.18921538124114
2001-05-18,5.130377148269773,-3.9374784225114343,15.12085932334633,-27.13187928829391
2001-05-19,3.2801065273148855,-2.696593761486523,13.723000979274818,-26.88777956742978
2001-05-20,1.6560455967790002,-1.0810056344777341,12.522617506708427,-27.026465839729877
2001-05-21,2.7449587043544077,-1.0442123289383167,11.877695005003481,-27.198941033765752
2001-05-22,2.652092458322902,-1.7940803637026526,11.316585168840497,-26.361147384661166
2001-05-23,6.035148316200337,-2.1477585494514635,11.771063691938188,-27.43126482280195
2001-05-24,6.032396042516169,-1.4502727002231497,10.529764233465109,-27.544300243818814
2001-05-25,6.223612471704705,-1.703338046227201,10.097884516984067,-28.07460673520503
2001-05-26,7.741630489703724,-1.4724951844827228,9.659629352069318,-28.886069731235764
2001-05-27,8.241828943942071,-0.17636658948806794,9.38096287534861,-30.141178642502464
2001-05-28,7.75440602183638,1.0260768818893258,9.2811682368308,-29.96275810581511
2001-05-29,6.930979409848334,2.34689983881897,9.331486666416074,-27.832508504081233
2001-05-30,6.9488323550081175,3.0596245823872246,9.728990810706623,-26.23494223251083
2001-05-31,6.326061881193508,2.967254061179692,10.01884453416405,-25.943140958548053
2001-06-01,6.231955516545245,2.900124671757367,10.281599331619828,-25.940565713773868
2001-06-02,5.630415752992835,2.1826838071663097,10.053454181128897,-27.540857461339627
2001-06-03,7.913650532228902,1.5356635928484945,10.584881155607441,-26.938672416386616
2001-06-04,8.331157960352522,0.6642562369770822,11.193810785084604,-26.24816444028238
2001-06-05,8.648614609662214,0.4541556827600227,11.936445717067421,-26.34962054080611
2001-06-06,8.660556737690506,1.0184596457563537,11.711036800646163,-28.01629719725066
2001-06-07,8.429619577406958,1.2104068047978538,11.986914371677416,-27.71876737248333
2001-06-08,8.65341434988986,2.744558254272855,12.011553292776316,-28.534054129955674
2001-06-09,7.549066187104006,3.548337418736436,12.946427197902693,-29.998149133783784
2001-06-10,8.549822193548888,2.9909275488045637,14.463769817358926,-29.706336871064522
2001-06-11,7.968596028245681,2.6267290284599643,14.918872380803728,-29.18107786463604
2001-06-12,5.571179207757988,3.052759016390924,14.989445225347431,-32.82767242149633
2001-06-13,5.607145628707651,2.073287314034636,15.29716385583334,-31.390302958015134
2001-06-14,5.246767290945055,2.3869749945534107,14.082607401937201,-32.45559527676349
2001-06-15,5.09799882045798,3.6790263001554657,13.916355548422061,-32.391917654788685
2001-06-16,4.733183997045641,5.218420102831898,13.402603806483281,-31.821105133083208
2001-06-17,5.705169738253713,7.309585400833617,14.870409413022958,-30.990029019630164
2001-06-18,4.006585182967391,5.996721111388448,16.366216041035948,-30.466277781738018
2001-06-19,3.177240524033972,6.67934123663494,16.505173214571332,-31.748099747264277
2001-06-20,3.7221183681771253,5.260803934803949,17.124019730126385,-31.23702547102092
2001-06-21,3.4956733044802437,4.440806048672769,16.934537538503456,-31.941933005176526
2001-06-22,2.00073022136497,4.923052474864768,18.23539074177354,-31.67861006236467
2001-06-23,0.6197859029092156,4.8931793678931275,18.96446420236943,-33.372644797256065
2001-06-24,1.0852863327361804,4.695107912819184,20.402848479657667,-34.24352448193683
2001-06-25,2.3652724475956166,3.791560744222107,20.026998708936972,-33.248813659988826
2001-06-26,3.2000282762565466,4.43124318955593,18.62938059091493,-34.60555717328597
2001-06-27,4.210255508083756,4.78955683097998,18.573800382694152,-34.68796814555671
2001-06-28,3.2138753398695905,4.800749900023262,19.277625130169515,-34.511347925102335
2001-06-29,3.1802187304118488,3.8222636457873866,19.14314475223665,-33.4912913055692
2001-06-30,3.378584067131629,5.373418542320507,18.644868413437585,-33.67739344202044
2001-07-01,4.152256521576751,6.799591221267497,18.13356322947226,-34.37849686530198
2001-07-02,4.865313040359219,6.11122288906212,17.469233963764275,-34.5373974158024
2001-07-03,6.02046344535983,4.800505710561671,18.4602462246977,-34.04510984587033
2001-07-04,5.129058142262253,4.962695170832508,18.58261601896435,-33.27103387398081
2001-07-05,6.662702911137225,4.488546030692972,18.767995136321353,-32.333861259809396
2001-07-06,8.614976260017038,4.094465443876603,19.750321643867743,-34.229786735205494
2001-07-07,9.267975523754675,5.010387012594972,19.336330345469637,-33.7872812775634
2001-07-08,7.9820450267895655,4.253851285495366,19.573680002683528,-33.265331816036415
2001-07-09,5.576632804251245,5.377115304733755,18.386188641266774,-33.31537429792033
2001-07-10,5.193204404789216,4.955392424885679,17.29551209860593,-33.38869157553965
2001-07-11,5.043625961107209,5.393779728161898,18.069405257852285,-33.08072884485051
2001-07-12,5.706044389574053,4.500492462855698,16.34032788670286,-32.389994824825195
2001-07-13,6.102681892299462,3.9187643429353214,17.54254317316166,-32.72027306968436
2001-07-14,6.282750765437795,2.50343388864476,16.935862540791145,-33.87399278723012
2001-07-15,5.401103882678669,2.0947906700277947,17.29233305082062,-33.740187824803044
2001-07-16,6.390444034960081,1.9294558513582865,17.078675497482273,-32.87386812680551
2001-07-17,7.10569187563469,-0.6907321956812664,15.192199526588361,-32.97366468022666
2001-07-18,5.989383669932737,-1.9025427548480016,15.118025539824803,-32.67607351375161
2001-07-19,5.141184412669917,-3.610181626056036,15.271268125647557,-34.05345307850993
2001-07-20,4.316336601438754,-3.601960881307051,15.613281367710053,-35.99956455436003
2001-07-21,3.7683963325553678,-4.663332664542231,15.88281013901455,-36.016183989403345
2001-07-22,2.9004476678934843,-6.001428180011926,15.244058638946338,-35.92904449485998
2001-07-23,4.0310498577061855,-5.089345171134851,16.78748757253192,-35.596086080173926
2001-07-24,3.253290094593757,-5.576915628447936,16.722538417653396,-38.191960021886594
2001-07-25,5.0467696127218655,-5.853562036160813,18.0525552754933,-38.09155420711828
2001-07-26,3.8148692361017407,-7.83242372796342,20.145855691727412,-36.51519837233911
2001-07-27,3.9284592739118374,-7.82439095631518,19.618567315803336,-35.67346367389823
2001-07-28,2.70144117954971,-9.84607991042387,20.559385651246263,-35.60108551063717
2001-07-29,4.467193757646193,-10.243267272342433,20.391168506860033,-35.37822854982692
2001-07-30,3.0132762748402104,-11.803287051624201,20.128479430944314,-35.08980300091025
2001-07-31,1.485126534674598,-13.640627838746683,22.83684425534132,-35.28267510017053
2001-08-01,0.14006520052988192,-13.629581284571389,24.104248634557152,-34.827211507162154
2001-08-02,2.354165684316206,-14.223105336594754,23.143423874908095,-33.988561162381174
2001-08-03,2.2761633871973523,-15.451083130531574,22.554784389856287,-34.33435602911217
2001-08-04,1.48175900337591,-15.448351747416178,21.837844553095785,-34.89999142118713
2001-08-05,1.5085222829146756,-15.055885409391529,22.656900252816648,-35.137168568797556
2001-08-06,3.3786561259373658,-15.046444131955827,22.212272564716326,-36.67037157965539
2001-08-07,3.9488511769648564,-16.127113342830935,22.520437410601456,-36.40085403418346
2001-08-08,5.2952733416733455,-15.946899248070816,23.711393297860095,-36.69686931233592
2001-08-09,3.9271625093499454,-17.098538256180888,24.456068273676625,-36.420962349832756
2001-08-10,4.56590741073382,-18.367595012945426,26.423040532925604,-35.51444418467886
2001-08-11,6.037848432063921,-15.527881606686924,26.20370891468631,-35.48272300471047
2001-08-12,7.056816602069884,-14.577518391931957,24.90923053366291,-35.08213757517566
2001-08-13,7.485083181125401,-15.860435640710788,25.03088921705993,-34.10952128027928
2001-08-14,7.01963375299475,-14.321533662686926,25.204514012859235,-34.27559504895321
2001-08-15,5.75938163560909,-14.312961518278888,24.897203796336626,-34.016168280709216
2001-08-16,5.164459691127369,-16.156810935908585,24.487538559179978,-35.19235401534014
2001-08-17,5.212169437891547,-17.27137093632684,23.19596372386986,-34.40801068008033
2001-08-18,6.254360114140213,-17.097056134898548,23.593628831911236,-34.69295089442391
2001-08-19,7.0337523801456125,-15.917861784615603,23.258949633244217,-33.68504059396688
2001-08-20,5.770936949720866,-16.566574926270118,22.348168841827523,-32.36519640906072
2001-08-21,5.705365529965447,-16.645391443810524,22.57410452854807,-30.904618070441856
2001-08-22,5.420334977439179,-15.981023860321196,22.447343361926485,-31.011656822564643
2001-08-23,4.227050376636452,-16.019571584890517,20.565774002913138,-29.375861232632605
2001-08-24,4.167229605206746,-17.500339679776637,21.07649315334098,-29.896371525875903
2001-08-25,4.147623242199688,-17.243808329238583,20.255041511717476,-31.96583384756108
2001-08-26,4.4242529701201905,-17.496392146031425,21.376191570074326,-32.11491939415348
2001-08-27,4.790706732452994,-18.6176502303293,20.56834342523726,-32.34208974863682
2001-08-28,3.723357919001394,-18.708345075013195,20.293760152851757,-31.721876202903246
2001-08-29,3.1507127119722456,-19.340038655207348,19.005919671564254,-32.68848580640812
2001-08-30,3.104795930475103,-18.972512422445554,18.731783780312593,-32.9094049039987
2001-08-31,2.5874494000392323,-18.403866466181032,18.84569504395243,-32.9339170897468
2001-09-01,2.0070750982853904,-19.34234307681515,19.76991417913581,-33.44059288947195
2001-09-02,3.3872757276648198,-19.243420834561807,20.25258063103372,-32.0821682093074
2001-09-03,4.216226543548528,-21.27628436915647,19.16019725999714,-31.681361788597403
2001-09-04,5.226993349394389,-21.642906750296486,17.98003678527018,-32.36055058386798
2001-09-05,4.3126081093312925,-22.945090117509867,17.95927140414158,-31.751723065058016
2001-09-06,5.6482446325676925,-21.70918535705185,17.817943252333443,-33.19994881432265
2001-09-07,6.004991675003323,-21.184546533465376,16.736743782510967,-33.1422031680774
2001-09-08,6.155095628546489,-21.91514127102193,16.828283387744104,-33.52370391247177
2001-09-09,6.727945059638204,-21.82279413148859,18.22251505555941,-33.205725736948914
2001-09-10,7.01642108690816,-21.071138887043283,20.551285446069603,-32.96355834998744
2001-09-11,6.48854564707237,-22.072415684224037,19.47448259226545,-32.58843362707172
2001-09-12,7.755919977688458,-20.728668150754107,19.06260416728719,-31.765921053491937
2001-09-13,8.936416795257482,-20.10536884000347,18.297875075946543,-33.38170214569052
2001-09-14,8.510810573869387,-19.686875014437188,17.81421504697301,-33.58957958238309
2001-09-15,8.70519923458381,-21.159165623035236,17.46763896191266,-31.419988637561616
2001-09-16,7.812526277268079,-20.653617416743543,17.471875120125787,-31.162312045103633
2001-09-17,6.930370998204005,-22.19936519394947,19.021771924948652,-31.957818225685596
2001-09-18,6.985393197192493,-21.18390168242647,20.120190204038828,-33.92317255556598
2001-09-19,6.794697295287587,-20.325843327223115,22.28001750785802,-32.97179097171835
2001-09-20,5.871833038465163,-20.14267655665486,21.974685786876837,-33.544993273223156
2001-09-21,6.100548513106651,-18.675428559790408,20.598744564441457,-34.44698419054126
2001-09-22,5.672366973371572,-18.427501128175887,21.674203242970147,-33.4352424377518
2001-09-23,6.134313220440582,-19.12469601470471,22.57476317505396,-33.97541827642155
2001-09-24,6.075386983473923,-20.458213637380513,23.383274377740143,-32.402373349046684
2001-09-25,5.385776905590432,-20.836847044915167,22.10202427223058,-30.52025070244809
2001-09-26,3.477624877028843,-22.65152369435188,22.82814117874979,-30.146192885938124
2001-09-27,1.5131267974880667,-23.238585941926708,22.00924478895516,-29.860432477615234
2001-09-28,1.0666478083218072,-23.50630312426701,21.38963891145927,-32.50392174476261
2001-09-29,1.6669601464076762,-22.99801249664951,21.76753547294185,-32.03119633362676
2001-09-30,1.1884560133354474,-21.43843875427047,22.708620480634554,-32.68539884836222
2001-10-01,0.7979716274580853,-21.933747502850682,23.156814624767794,-33.70999124369042
2001-10-02,1.3232596834345987,-21.91150915002049,24.89981553517212,-34.822668503089204
2001-10-03,0.8178853972858737,-21.288576908476166,26.078790826566518,-33.2716404850877
2001-10-04,2.739557788831129,-23.421524534920195,25.080556557586625,-33.55021528208242
2001-10-05,2.499372284957282,-22.76302556518397,23.696280766320374,-33.77486885399928
2001-10-06,2.0735181162302645,-21.833204837580567,24.5414333530628,-33.464105209654925
2001-10-07,0.6795220680207124,-22.396358058218656,24.538598873909965,-33.46427632363956
2001-10-08,0.7891047882349964,-22.98688654794592,23.96986582458377,-33.22176533154738
2001-10-09,0.9199407473078693,-22.845798496643493,26.52891400885565,-34.12978288451563
2001-10-10,0.1664588075925395,-22.061667677801253,25.14065252118149,-34.59460564692541
2001-10-11,0.4423382023130004,-21.111298090943183,25.878280216895046,-33.59570514169273
2001-10-12,-0.5878070464754652,-23.603538530374028,25.468499508971625,-34.863752759550245
2001-10-13,-0.854366962694819,-23.63449025570641,26.409279203294506,-34.30111504382628
2001-10-14,0.12466634896199591,-25.43496947847147,27.846473356116633,-34.91052331722603
2001-10-15,-0.04350782580907267,-25.65185613894706,28.130771792798413,-34.45382459029625
2001-10-16,-0.5396614872592506,-27.703291356251597,26.273486373966904,-35.930096282786465
2001-10-17,-0.8574480599174263,-28.45302592970789,25.125476926510075,-36.01991079871448
2001-10-18,-0.5460462843004967,-30.527179152301454,24.840495306089714,-36.11242050447922
2001-10-19,-0.3312568451789756,-29.97461702648514,24.871600358595057,-36.52223751549235
2001-10-20,-0.9303730901152719,-30.65420341472221,25.103896670683202,-38.307551556092
2001-10-21,-1.6816313570761543,-29.16987895733618,25.94247115562822,-36.68796571145615
2001-10-22,-1.9219696935087547,-30.183522556244483,25.385254119936917,-38.04785152249922
2001-10-23,-2.9375832048107453,-31.68655606265111,24.935302850344307,-37.85909003958149
2001-10-24,-3.0568196847865803,-31.405993368194483,24.47776283743478,-38.52689948817161
2001-10-25,-3.6740330667533376,-32.4041088359941,26.23517360444297,-37.47656121644082
2001-10-26,-3.54815114778712,-32.579689594293285,25.853554849606073,-36.645349080441655
2001-10-27,-3.122415128570928,-32.77306611050226,26.358630681125756,-33.31661582672172
2001-10-28,-2.0212665530491156,-32.179467722149035,27.19866895986145,-34.00478503770278
2001-10-29,-2.321846476365877,-30.19690727152247,26.9631481544066,-34.20321805181132
2001-10-30,-2.6384723969508563,-29.973218886147283,27.717293600730493,-33.581988929634875
2001-10-31,-2.9264603481370766,-29.060780932995712,29.039383531635345,-31.01365695774473
2001-11-01,-4.0648257366756075,-28.314220440935724,26.735893757434575,-31.29872188111614
2001-11-02,-4.289431897212431,-30.79511177409099,27.624761750833617,-31.826222797044856
2001-11-03,-4.391986929769513,-30.397911985671044,28.863087745551287,-31.921120230387455
2001-11-04,-4.98218055644953,-31.374255231000188,28.803265977254544,-30.742877706018994
2001-11-05,-3.377799289506914,-30.507322892684037,29.570773252601388,-30.95787848979232
2001-11-06,-2.628618345430396,-29.34338684908263,28.801897599344368,-30.573960181356473
2001-11-07,-2.687380379194979,-30.13387058158905,28.791385729390193,-29.19106314648635
2001-11-08,-3.870497823931895,-28.848322683456967,28.2305185945103,-29.837592205842984
2001-11-09,-3.170583308273569,-28.30972368200306,29.577300036287706,-30.561892247274212
2001-11-10,-3.756908458407306,-29.001630817133787,30.82650555660122,-29.834560144155173
2001-11-11,-4.280237791709726,-28.874742976327113,30.744457773506124,-30.154151226969873
2001-11-12,-2.6504222687450447,-28.560841486636875,30.790251942434,-30.48247873208873
2001-11-13,-4.784110486079043,-30.25263474223524,31.18014840987852,-29.62570346441188
2001-11-14,-4.819881198365409,-29.11971978514984,29.474405018294764,-31.619218227968776
2001-11-15,-4.712345565742119,-27.336089842546432,27.943783799665155,-31.268111067841357
2001-11-16,-4.568429081189685,-25.595547118273952,26.818775932078022,-30.545019185687995
